object_id,path,size_bytes,sha256,source_archive_id,source_archive_relative_path,source_sha256,promotion_identity
M05ACC0011,accepted_candidate/M05_result_summary.json,2757,ff0729d4cd34754c844b5f99095fd15978c560d4703d523341926658b41b3116,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_result_summary.json,ff0729d4cd34754c844b5f99095fd15978c560d4703d523341926658b41b3116,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0012,accepted_candidate/M05_robustness_gate_summary.csv,536,78dbf7054342efb44d8151005a1cff89a44ed52e4fe1398b64ae7e717c5c0c8c,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_robustness_gate_summary.csv,78dbf7054342efb44d8151005a1cff89a44ed52e4fe1398b64ae7e717c5c0c8c,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0013,accepted_candidate/M05_sensitivity_only_gene_table.csv,2655,740e3c4630703f78c201a5f83bee2a9f9efa87404e80f804c6cf039bbde69f30,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_sensitivity_only_gene_table.csv,740e3c4630703f78c201a5f83bee2a9f9efa87404e80f804c6cf039bbde69f30,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0014,equivalence_candidate/M05_engineering_statistical_scientific_qc.csv,665,ff139200d139b96bdc2f65fc5a6a118f3ee1aaf2006eccdccf80a958f3780751,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_engineering_statistical_scientific_qc.csv,ff139200d139b96bdc2f65fc5a6a118f3ee1aaf2006eccdccf80a958f3780751,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0015,equivalence_candidate/M05_evidence_tier_summary.csv,1049,81d0bd015fc07b47e9eb246b788603f5813c62f6acba65b7468f85afdcf9e21c,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_evidence_tier_summary.csv,81d0bd015fc07b47e9eb246b788603f5813c62f6acba65b7468f85afdcf9e21c,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0016,equivalence_candidate/M05_execution_log.json,954,a4433a22157817c538cde5ae3e49e1bc81d5330239e9b9ca5b4ab8bc7feaec0d,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_execution_log.json,a4433a22157817c538cde5ae3e49e1bc81d5330239e9b9ca5b4ab8bc7feaec0d,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0017,equivalence_candidate/M05_figure4_source.csv,960,d5309756627d2ea506c66ebe17549e16604c7a6722b5fdd71730f29e64efe564,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_figure4_source.csv,d5309756627d2ea506c66ebe17549e16604c7a6722b5fdd71730f29e64efe564,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0018,equivalence_candidate/M05_gene_robustness_adjudication.tsv.gz,2455942,e1ddc8f57d4e7adb6ebe339d0b0595dfb109c2f0a741f84c136812db85a0109e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_gene_robustness_adjudication.tsv.gz,e1ddc8f57d4e7adb6ebe339d0b0595dfb109c2f0a741f84c136812db85a0109e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0019,equivalence_candidate/M05_input_hash_verification.csv,4926,673163369520ff8c83f14cb0164ee764cf3b26fe5e558cfb7d9adc28835a63ba,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_input_hash_verification.csv,673163369520ff8c83f14cb0164ee764cf3b26fe5e558cfb7d9adc28835a63ba,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0020,equivalence_candidate/M05_output_manifest.csv,1386,97d65a49c778a43b07bfb863e943d67229f2a891d4e1290054f4bff49c13305e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_output_manifest.csv,97d65a49c778a43b07bfb863e943d67229f2a891d4e1290054f4bff49c13305e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0021,equivalence_candidate/M05_pathway_synthesis_boundary.csv,441,d483cb1ccb9c05f9d67bd26dc9c032ee5452bd650119731f59e7d798be37000e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_pathway_synthesis_boundary.csv,d483cb1ccb9c05f9d67bd26dc9c032ee5452bd650119731f59e7d798be37000e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0022,equivalence_candidate/M05_POST_RUN_VALIDATION.json,18832,5540535a49e9fcdcb16e21cf5100e943023d19cd37e42f6050e610b7eed10173,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_POST_RUN_VALIDATION.json,5540535a49e9fcdcb16e21cf5100e943023d19cd37e42f6050e610b7eed10173,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0023,equivalence_candidate/M05_python_environment.json,649,73452c523ac42c5b1a9f8500359094fb2f3bb41000c5d6b623aeed773c59cd6b,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_python_environment.json,73452c523ac42c5b1a9f8500359094fb2f3bb41000c5d6b623aeed773c59cd6b,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0024,equivalence_candidate/M05_result_summary.json,2763,35d9e652f921299e21d258c0826fe6af4f0abfd222f6593e11324ba932f22c1e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_result_summary.json,35d9e652f921299e21d258c0826fe6af4f0abfd222f6593e11324ba932f22c1e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0025,equivalence_candidate/M05_robustness_gate_summary.csv,536,78dbf7054342efb44d8151005a1cff89a44ed52e4fe1398b64ae7e717c5c0c8c,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_robustness_gate_summary.csv,78dbf7054342efb44d8151005a1cff89a44ed52e4fe1398b64ae7e717c5c0c8c,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0026,equivalence_candidate/M05_sensitivity_only_gene_table.csv,2655,740e3c4630703f78c201a5f83bee2a9f9efa87404e80f804c6cf039bbde69f30,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/equivalence/M05_sensitivity_only_gene_table.csv,740e3c4630703f78c201a5f83bee2a9f9efa87404e80f804c6cf039bbde69f30,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0027,reproducibility/M05_COMPARISON_OUTPUT_MANIFEST.csv,281,edc8d7cea0ebf2734974636052b357958ee69f1a24664440e97123e1e9ae3f6c,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/comparison/M05_COMPARISON_OUTPUT_MANIFEST.csv,edc8d7cea0ebf2734974636052b357958ee69f1a24664440e97123e1e9ae3f6c,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0028,reproducibility/M05_EQUIVALENCE_DETAILS.csv,4990,41468b49a538e602152f8b950fb1dffa0a250dcfcefae47c01e8716bb0e333de,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/comparison/M05_EQUIVALENCE_DETAILS.csv,41468b49a538e602152f8b950fb1dffa0a250dcfcefae47c01e8716bb0e333de,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0029,reproducibility/M05_EQUIVALENCE_SUMMARY.json,864,5b1a26bea663bebce54868e933a532b43dba2d311b98b618cd24ae51df54ad16,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/comparison/M05_EQUIVALENCE_SUMMARY.json,5b1a26bea663bebce54868e933a532b43dba2d311b98b618cd24ae51df54ad16,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
