object_id,path,role,size_bytes,sha256,source_path,source_sha256,byte_identical
M04ACC0011,accepted_candidate\M04_GSE68183_CONTROL_ONLY_model_design.csv,ACCEPTED_CANDIDATE,137,05073e877414fdb0b97d7866a194aed7758012558dc47d7f7174db85f8917684,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE68183_CONTROL_ONLY_model_design.csv,05073e877414fdb0b97d7866a194aed7758012558dc47d7f7174db85f8917684,True
M04ACC0012,accepted_candidate\M04_GSE80178_ALIAS_CONTROL_ONLY_feature_effects_DFS_vs_NFS.tsv.gz,ACCEPTED_CANDIDATE,2405192,1a29726d4a795bd7471e53e0861a379a6f0fc9474b79a895f9339f6c983e988d,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE80178_ALIAS_CONTROL_ONLY_feature_effects_DFS_vs_NFS.tsv.gz,1a29726d4a795bd7471e53e0861a379a6f0fc9474b79a895f9339f6c983e988d,True
M04ACC0013,accepted_candidate\M04_GSE80178_ALIAS_CONTROL_ONLY_gene_effects_DFS_vs_NFS.tsv.gz,ACCEPTED_CANDIDATE,1396214,e859e1b2cb6e45620c03aa3a3edc1f9fbaca654c0e3348bc64ab345402f39c2e,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE80178_ALIAS_CONTROL_ONLY_gene_effects_DFS_vs_NFS.tsv.gz,e859e1b2cb6e45620c03aa3a3edc1f9fbaca654c0e3348bc64ab345402f39c2e,True
M04ACC0014,accepted_candidate\M04_GSE80178_ALIAS_CONTROL_ONLY_gene_expression_matrix_log2.tsv.gz,ACCEPTED_CANDIDATE,932308,f185e04bfcea171e702ef4d25b648db2b1b6a53087eda1da3c7f502883f8efb3,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE80178_ALIAS_CONTROL_ONLY_gene_expression_matrix_log2.tsv.gz,f185e04bfcea171e702ef4d25b648db2b1b6a53087eda1da3c7f502883f8efb3,True
M04ACC0015,accepted_candidate\M04_GSE80178_ALIAS_CONTROL_ONLY_model_design.csv,ACCEPTED_CANDIDATE,137,08d24a0ed741e4dab45833e59c8a344b090156ffd827c8f5e9ba80afc54d8b01,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE80178_ALIAS_CONTROL_ONLY_model_design.csv,08d24a0ed741e4dab45833e59c8a344b090156ffd827c8f5e9ba80afc54d8b01,True
M04ACC0016,accepted_candidate\M04_input_hash_verification.csv,ACCEPTED_CANDIDATE,4540,9da0478ed38479f8f0b6202dad0e335ebd89119a89e72387d5f6bd166c9b3fea,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_input_hash_verification.csv,9da0478ed38479f8f0b6202dad0e335ebd89119a89e72387d5f6bd166c9b3fea,True
M04ACC0017,accepted_candidate\M04_output_manifest.csv,ACCEPTED_CANDIDATE,2339,6f40f853d45783961ccedf2ad5d553d43f5d8473215973294b61656d7d8191f4,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_output_manifest.csv,6f40f853d45783961ccedf2ad5d553d43f5d8473215973294b61656d7d8191f4,True
M04ACC0018,accepted_candidate\M04_POST_RUN_VALIDATION.json,ACCEPTED_CANDIDATE,6485,eb0561337a16db35ab0536f378cf8894ba959b93b8f49a786b2abee2be8799d4,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_POST_RUN_VALIDATION.json,eb0561337a16db35ab0536f378cf8894ba959b93b8f49a786b2abee2be8799d4,True
M04ACC0019,accepted_candidate\M04_result_summary.json,ACCEPTED_CANDIDATE,1815,5927688cd403adeb6f4fb57fc1f8ec98314715bd63f7445aec89ef66d30d457f,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_result_summary.json,5927688cd403adeb6f4fb57fc1f8ec98314715bd63f7445aec89ef66d30d457f,True
M04ACC0020,accepted_candidate\M04_reuse_axis_summary.csv,ACCEPTED_CANDIDATE,791,602516a57074efcffafa3b2385d22856423cfd939dda7b4b559c135587e99227,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_reuse_axis_summary.csv,602516a57074efcffafa3b2385d22856423cfd939dda7b4b559c135587e99227,True
M04ACC0021,accepted_candidate\M04_sessionInfo.txt,ACCEPTED_CANDIDATE,2025,205ee77643a5e96ce7c7bbeefa1f4b027af2bf7dcb95530a3697b70ebf2be40d,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_sessionInfo.txt,205ee77643a5e96ce7c7bbeefa1f4b027af2bf7dcb95530a3697b70ebf2be40d,True
M04ACC0022,reproducibility\M04_DETERMINISTIC_EQUIVALENCE.csv,REPRODUCIBILITY_EVIDENCE,2177,9ca529e172081f546ba2b71754c2a3194df8bac5cb313db3c26d410aaa8d1c17,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_COMPARISON_20260825T150000Z\M04_DETERMINISTIC_EQUIVALENCE.csv,9ca529e172081f546ba2b71754c2a3194df8bac5cb313db3c26d410aaa8d1c17,True
M04ACC0023,reproducibility\M04_EQUIVALENCE_OUTPUT_MANIFEST.csv,REPRODUCIBILITY_EVIDENCE,242,1a6a64416d62b1cac7dc05885ca93ce35e4baa794b12af9cd5b07c7a6cc2180a,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_COMPARISON_20260825T150000Z\M04_EQUIVALENCE_OUTPUT_MANIFEST.csv,1a6a64416d62b1cac7dc05885ca93ce35e4baa794b12af9cd5b07c7a6cc2180a,True
M04ACC0024,reproducibility\M04_EQUIVALENCE_SUMMARY.json,REPRODUCIBILITY_EVIDENCE,509,3ce567a5b2fd13f81a770fffdfd65cbf45c8e6d4e517961f8f1f44ecf22e54dc,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_COMPARISON_20260825T150000Z\M04_EQUIVALENCE_SUMMARY.json,3ce567a5b2fd13f81a770fffdfd65cbf45c8e6d4e517961f8f1f44ecf22e54dc,True
